Nama Kos,Lokasi,Fasilitas,Ratings,Harga per Bulan
Kost Wisma Kencana Hidayah,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",4.1,600000
Kost Omah Tipe 1,Lowokwaru,"K. Mandi Dalam, WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,950000
Kost Graha Kamila Tipe Standar,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,1000000
Kost Semanggi,Lowokwaru,Kasur,,500000
Kost CM6,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,950000
Kost Cozy Dozy 1 Tipe A,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",4.9,500000
Kost Putra Cantewa Tipe B,Lowokwaru,"K. Mandi Dalam, WiFi, Kasur, Akses 24 Jam",,850000
Kost Bangkit Boarding House Tipe A,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,650000
Kost Bantaran IIID,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",5.0,550000
Kost Basecamp,Blimbing,"K. Mandi Dalam, WiFi, Kasur, Akses 24 Jam",4.1,680000
Kost Apollo,Lowokwaru,"K. Mandi Dalam, WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,1000000
Kost Griya Agfifa Sadah,Lowokwaru,"WiFi, Kloset Duduk, Kasur",,600000
Kost Syariah Bening Tipe A,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",3.9,950000
Kost Senggani 39,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",4.1,700000
Kost Celaket,Klojen,"K. Mandi Dalam, WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,1000000
Kost Cozy Dozy 2 Tipe B,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",4.6,650000
Kost Pak Hery,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",5.0,575000
Kost Kertopamuji Tipe A,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",5.0,650000
Kost Marhaban Tipe A,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,800000
Kost Suseno Andrianto Tipe A,Lowokwaru,"Kasur, Akses 24 Jam",,600000
Kost Srigading Indah Tipe A,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",5.0,750000
Kost Ssdt Jatimulyo,Lowokwaru,"K. Mandi Dalam, WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,1000000
Kost Bugenvilas Kamar Tipe A,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,875000
Kost Hutama Jaya I Tipe A,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,650000
Kost Candi Agung Tipe Executive,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",3.9,650000
Kost Ibu Riana,Lowokwaru,"K. Mandi Dalam, WiFi, Kasur",,800000
Kost Hutamajaya VIP,Lowokwaru,"WiFi, AC, Kasur, Akses 24 Jam",5.0,1000000
Kost Holandia VIP,Lowokwaru,"K. Mandi Dalam, WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,770000
Kost Syariah Bening 2 Tipe A,Lowokwaru,"Kloset Duduk, Kasur, Akses 24 Jam",,850000
Kost Jejaka Griya Shanta Tipe A,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,650000
Kost Prima I,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,750000
Kost 354 Ekonomis,Klojen,"K. Mandi Dalam, WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,850000
Kost Borobudur Agung Timur Suhat Tipe A,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,850000
Kost Setaman 6 Tipe B,Lowokwaru,"K. Mandi Dalam, WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,600000
Kost Rumah Arutala,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,550000
Kost Sancaka Merjosari Tipe A,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,800000
Kost Mertojoyo Bar,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,600000
Kost Sancaka Tipe D,Lowokwaru,"WiFi, Kloset Duduk, Kasur",,675000
Kost Yasalam,Lowokwaru,"WiFi, Akses 24 Jam",,580000
Kost Taman Borobudur 2 Tipe B,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,900000
Kost MT. Haryono,Lowokwaru,"K. Mandi Dalam, WiFi, Kasur",,750000
Kost Griya Patria Tipe A,Blimbing,"WiFi, Kasur, Akses 24 Jam",,600000
Kost GSA36,Lowokwaru,"K. Mandi Dalam, WiFi, Kasur, Akses 24 Jam",,750000
Kost Candi Telaga Wangi,Lowokwaru,"K. Mandi Dalam, WiFi, Kasur, Akses 24 Jam",5.0,800000
Kost MT Haryono 22,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",4.6,600000
Kost Cengger Ayam Cozy vvip,Lowokwaru,"K. Mandi Dalam, WiFi, Kasur, Akses 24 Jam",,750000
Kost Bondowoso,Klojen,"WiFi, Kasur, Akses 24 Jam",,500000
Kost Kalingkang 17 Tipe A,Sukun,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",5.0,750000
Kost Murah Agus Tipe A,Lowokwaru,"Kasur, Akses 24 Jam",,700000
Kost Selorejo 69 Tipe B,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",5.0,700000
Kost Terusan Gladiol UB Politeknik,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",5.0,600000
Kost Selorejo 69 Tipe A,Lowokwaru,"WiFi, Akses 24 Jam",,600000
Kost Hijau Tipe C,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,650000
Kost Kosmea 25 Dekat UB,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",5.0,650000
Kost Putra,Lowokwaru,"Kloset Duduk, Kasur",5.0,800000
Kost Idelight 1 Tipe A,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,800000
Kost Hijau 35,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,575000
Kost Kintamani 5,Klojen,"WiFi, Kasur",,500000
Kost Pak Mahfud,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,500000
Kost Hellow Yellow Tipe A,Lowokwaru,"K. Mandi Dalam, Kloset Duduk, Akses 24 Jam",,1000000
Kost Eddy Hariono Tipe Joyfull,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,850000
Kost Cengger Ayam,Lowokwaru,"K. Mandi Dalam, WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,750000
Kost Griya Asifa Tipe A1,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,850000
Kost Qeisha C14 VVIP,Lowokwaru,"K. Mandi Dalam, WiFi, Kloset Duduk, Kasur",,900000
Kost Pak Makmun 1,Lowokwaru,Kasur,,500000
Kost Pak Samsul New,Sukun,"WiFi, Kasur, Akses 24 Jam",,600000
Kost Garden Palma Inside,Lowokwaru,"K. Mandi Dalam, WiFi, Kloset Duduk, Kasur, Akses 24 Jam",1.5,800000
Kost UB Patungan Tipe A,Lowokwaru,"WiFi, Akses 24 Jam",,700000
Kost Isga,Lowokwaru,"WiFi, Kasur",,800000
Kost Agus Choironi Tipe A,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,550000
Kost Senggani Pagar Hijau,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,475000
Kost Nyaman Bahagia,Klojen,"K. Mandi Dalam, Kloset Duduk, Kasur",,850000
Kost Dakita 1,Lowokwaru,"K. Mandi Dalam, WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,850000
Kost Bu Emi,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,700000
Kost Bu Win,Lowokwaru,"WiFi, Kasur",,550000
Kost Fianoel Tipe A,Lowokwaru,"WiFi, Kasur",,780000
Kost Azlaff Tipe A,Lowokwaru,"WiFi, Kasur",,450000
Kost Gajayana II,Lowokwaru,"K. Mandi Dalam, WiFi, Kloset Duduk, Kasur",,650000
Kost Mbah Uti Tipe A,Klojen,"WiFi, Kasur, Akses 24 Jam",5.0,650000
Kost Oma Celaket Tipe B,Klojen,"K. Mandi Dalam, WiFi, Kasur",5.0,650000
Kost Bunga Vinolia 1A,Lowokwaru,"K. Mandi Dalam, Kasur, Akses 24 Jam",4.0,600000
Kost A5 Tipe A,Lowokwaru,"WiFi, Kloset Duduk, Kasur",5.0,950000
Kost Griya Manggar 1,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",2.0,400000
Kost RonnyTri Prasetyo,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,650000
Kost Joyo 277,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,500000
Kost Bu Thoha,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",3.5,625000
Kost Arifin 645,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,600000
Kost Griya Manggar Tipe C,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",1.8,550000
Kost Griya Manggar Tipe B,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",1.8,475000
Kost Griya Ar Lowokwaru Malang Tipe A,Lowokwaru,"K. Mandi Dalam, WiFi, Kasur, Akses 24 Jam",5.0,1000000
Kost Jalan Semanggi Timur,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,900000
Kost Arik Pradana Standar,Sukun,Kasur,4.9,660000
Kost Kaliurang Barat 125,Klojen,"Kasur, Akses 24 Jam",,700000
Kost Ibu Ida Suhat Dalam 88,Lowokwaru,"WiFi, Kasur",4.6,550000
Kost MT Haryono 218 Tipe A,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,550000
Kost Pak Sugimin,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,600000
Kost Bu Sugati Tipe A,Lowokwaru,"WiFi, Kasur",,600000
Kost Ayah,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",5.0,650000
Kost RD Boarding House,Klojen,"WiFi, Kasur, Akses 24 Jam",,650000
Kost Wisma Damai Gilimanuk,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,800000
Kost Akordion Selatan,Lowokwaru,"K. Mandi Dalam, WiFi, Kloset Duduk, Kasur, Akses 24 Jam",3.5,950000
Kost Isharyono Tlogo Indah,Lowokwaru,"Kasur, Akses 24 Jam",,350000
Kost Kuning,Klojen,"WiFi, Kasur",,575000
Kost Sufelir Selikur,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,850000
Kost Hj Sarah,Lowokwaru,"WiFi, Kloset Duduk, Kasur",,550000
Kost Muslim Mertojoyo Dinoyo,Lowokwaru,"WiFi, Kasur",,450000
Kost Mbak Ikka,Lowokwaru,"Kasur, Akses 24 Jam",,550000
Kost Bunda Sri Suhat,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,600000
Kost Griyas Aisyah,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",5.0,850000
Kost Pak Minto,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,450000
Kost Muslim Anam Tipe B,Klojen,"WiFi, Kasur, Akses 24 Jam",4.4,700000
Kost CM 37 Tipe A,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,600000
Kost Fanan,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,550000
Kost Dekat Polinema,Lowokwaru,Akses 24 Jam,,340000
Kost MJ 18,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,700000
Kost CBR 22 Bajang Ratu Tipe A,Blimbing,"WiFi, Kasur, Akses 24 Jam",,999000
Kost Pak Agus,Lowokwaru,"Kasur, Akses 24 Jam",,450000
Kost Jl Bendungan Sutami 2A,Lowokwaru,WiFi,,650000
Kost Bantaran Indah Tipe A,Lowokwaru,"K. Mandi Dalam, WiFi, Kasur",,800000
Kost Muslim Agus H Tipe A,Lowokwaru,"K. Mandi Dalam, WiFi, Kasur",,700000
Kost Rumah 5B,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,450000
Kost Mini Tipe B,Sukun,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,650000
Kost Yunanta Griyashanta Eksekutif P 406 Tipe A,Lowokwaru,"K. Mandi Dalam, WiFi, Kloset Duduk, Kasur",,1000000
Kost MT Haryono XI B 402,Lowokwaru,"Kasur, Akses 24 Jam",,400000
Kost Griyaqu,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,600000
Kost Papa Biru I,Lowokwaru,"WiFi, Kloset Duduk, Akses 24 Jam",,700000
Kost Pak Daman,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,550000
Kost Ibu Ida Jl Kendalsari,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,700000
Kost Bu Ida Candi Mendut,Lowokwaru,"K. Mandi Dalam, WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,900000
Kost Ub Remujung 54F,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,570000
Kost Polinema,Lowokwaru,"K. Mandi Dalam, WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,900000
Kost Muslim MT Haryono Tipe B Kecamatan,Lowokwaru,"WiFi, Kloset Duduk, Kasur",,700000
Kost Ani Tipe A,Lowokwaru,"WiFi, Kasur",,700000
Kost Muslim Rumah Ilmi 2 Tipe A,Sukun,"Kloset Duduk, Kasur",,730000
Kost 103,Lowokwaru,"Kasur, Akses 24 Jam",,550000
Kost Yoga Trianto Tipe A,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,600000
Kost Widara,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,700000
Kost Suhat 59 Tipe A,Lowokwaru,"WiFi, Kloset Duduk, Kasur",,900000
Kost Manggar,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,550000
Kost Kavling 15,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,540000
Kost Bu Wiwik 91,Sukun,"WiFi, Kasur, Akses 24 Jam",,600000
Kost Semi Paviliun Suhat,Lowokwaru,"K. Mandi Dalam, WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,850000
Kost Griya Pelangi,Sukun,"K. Mandi Dalam, WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,600000
Kost Sigura Gura Barat IV KSB,Sukun,"K. Mandi Dalam, WiFi, Kasur, Akses 24 Jam",,1000000
Kost Soehat,Lowokwaru,"Kloset Duduk, Kasur, Akses 24 Jam",,600000
Kost Griya Eksekutif,Lowokwaru,"K. Mandi Dalam, WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,1000000
Kost Muslim DX Dinoyo,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,650000
Kost Iwan Handoko,Lowokwaru,"WiFi, Kasur",,700000
Kost Ayu,Lowokwaru,"WiFi, Kasur",,400000
Kost Bu Wiwik Winarsih,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,500000
Kost Putra Kertosariro 72,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,917000
Kost Sutoyo Tipe A,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,550000
Kost Pak Gozali Tipe B,Lowokwaru,"Kasur, Akses 24 Jam",3.6,500000
Kost Pak Mantri,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,600000
Kost Bu Wulan,Sukun,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,650000
Kost Dewi,Blimbing,"K. Mandi Dalam, WiFi, Kasur, Akses 24 Jam",,700000
Kost Zam Zam Reguler,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,700000
Kost Kerto Asri,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,750000
Kost Nur Soleha Oktaviani,Lowokwaru,"Kasur, Akses 24 Jam",,700000
Kost 53A Tipe B,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,508000
Kost Bu Ulfah,Lowokwaru,"WiFi, Kasur",,600000
Kost Soewarno,Lowokwaru,Kasur,,400000
Kost Pak Sukaryadi Tipe A,Lowokwaru,"K. Mandi Dalam, Kasur",,700000
Kost Pak Supardi,Lowokwaru,"WiFi, Kloset Duduk, Kasur",,450000
Kost Simp Neptunus Tipe A,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,650000
Kost Muslim Anam Tipe C,Klojen,"K. Mandi Dalam, WiFi, Kasur, Akses 24 Jam",,750000
Kost Bantaran,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",5.0,500000
Kost Aditya,Klojen,"K. Mandi Dalam, WiFi, Kloset Duduk, Kasur",5.0,950000
Kost 3B Tipe A,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,700000
Kost Candi 321 Tipe B,Sukun,"WiFi, Kasur",1.5,520000
Kost Budi,Lowokwaru,"Kloset Duduk, Kasur",,500000
Kost New Sengguruh Tipe A,Sukun,"K. Mandi Dalam, Kasur, Akses 24 Jam",,850000
Kos Murtini,Lowokwaru,"WiFi, Kloset Duduk, Kasur",,500000
Kost Cengger Ayam Tipe A,Lowokwaru,"WiFi, Kasur",,850000
Kost Kosmea,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,600000
Kost Ardiand Tipe A,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,500000
Kost Bapak Arifin,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,500000
Kost Watugilang Tipe A,Lowokwaru,"Kasur, Akses 24 Jam",,430000
Kost Hijau 3A,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,500000
Kost Paviliun Kendalsari Tipe B,Lowokwaru,"K. Mandi Dalam, WiFi, Kasur, Akses 24 Jam",,950000
Kost Warna Warni Poharin Tipe A,Sukun,"K. Mandi Dalam, WiFi, Kloset Duduk, Kasur, Akses 24 Jam",5.0,888888
Kost Cipto,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,450000
Kost Rumah Nusa Indah,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,800000
Kost Toko Herbal Wawan,Lowokwaru,"Kasur, Akses 24 Jam",,600000
Kost KR31 Baru,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,800000
Kost Yoga Trianto Tipe B,Lowokwaru,"K. Mandi Dalam, WiFi, Kasur, Akses 24 Jam",,950000
Kost No 3 Tipe A,Lowokwaru,"WiFi, Kasur",,850000
Kost Mahasiswa Gajayana Tipe A,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,500000
Kost Cengger Ayam Dalam Tipe A,Lowokwaru,"WiFi, Kloset Duduk, Kasur",,650000
Kost Pak Jumain I,Lowokwaru,"Kasur, Akses 24 Jam",,500000
Kost Suhat 1 Tipe A,Lowokwaru,"K. Mandi Dalam, Kloset Duduk, Kasur",,1000000
Kost Pak Guntur,Lowokwaru,"Kasur, Akses 24 Jam",,450000
Kost Putra Pisang Kipas,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,500000
Kost Muslim Diah Tipe A,Lowokwaru,"WiFi, Kasur",,700000
Kost Ibu Susi,Lowokwaru,"Kasur, Akses 24 Jam",,550000
Kost Rino,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,600000
Kost Griya Sengguruh,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,750000
Kost Letsu Go Reguler,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,500000
Kost Papa Biru 12,Lowokwaru,"WiFi, Kloset Duduk, Kasur",,750000
Kost Bu Sari,Lowokwaru,"WiFi, Kasur",,650000
Kost Sederhana,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,500000
Kost Borobudur 1 Tipe A,Blimbing,"WiFi, Kasur",,500000
Kost Papa,Lowokwaru,"Kloset Duduk, Kasur, Akses 24 Jam",,400000
Kost Pak Ahmad,Lowokwaru,"Kasur, Akses 24 Jam",,520000
Kost Hendar Kalasan Tipe A,Blimbing,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",5.0,900000
Kost Pak Cipto Tipe A,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,450000
Kost Paman Gober Tipe B,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,850000
Kost Sumbersari 93,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,650000
Kost Sambas House Tipe A,Klojen,"K. Mandi Dalam, WiFi, AC, Kloset Duduk, Kasur, Akses 24 Jam",,1000000
Kost Wafi 35B Tipe A,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,500000
Kost Cengger Ayam Tipe B,Lowokwaru,"WiFi, Kasur",,750000
Kost 301,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,900000
Kost 54 Bening Tipe C,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,700000
Kost Dulurku Boarding House,Lowokwaru,"K. Mandi Dalam, WiFi, Kasur, Akses 24 Jam",,1000000
Kost Joyo 60,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,585000
Kost Cakra Kaktus,Lowokwaru,"Kloset Duduk, Kasur, Akses 24 Jam",,800000
Kost Prisma 1,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,500000
Kost Taman Borobudur Indah,Lowokwaru,"K. Mandi Dalam, WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,900000
Kost Pak Gozali Tipe A,Klojen,"Kasur, Akses 24 Jam",,650000
Kost Bunga Camalia 21 Tipe A,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,550000
Kost Pak Andayani Gambar,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,700000
Kost Selorejo 55,Lowokwaru,"WiFi, Kasur",,600000
Kost Boy,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,700000
Kost Uti Mama Tipe A,Klojen,"K. Mandi Dalam, Kasur",,750000
Kost Oma,Lowokwaru,"WiFi, Kasur",,700000
Kost Ibu Yuni,Lowokwaru,"Kasur, Akses 24 Jam",,430000
Kost Monjau,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,750000
Kost Muslim Anam Tipe D,Klojen,"WiFi, Kasur, Akses 24 Jam",,700000
Kost Si Dewandaru,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,600000
Kost Yuni Simpang Gading,Klojen,"WiFi, Kasur, Akses 24 Jam",,425000
Kost Yellow Tipe B,Lowokwaru,"K. Mandi Dalam, WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,850000
Kost Golden I Standart,Lowokwaru,"Kasur, Akses 24 Jam",,550000
Kost Griya Cahaya,Lowokwaru,"K. Mandi Dalam, WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,850000
Kost Semanggi Timur 1 Tipe A,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,900000
Kost Borobudur Agung Timur Suhat Tipe B,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,800000
Kost Syariah Kertosentono,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,650000
Kost Candi Mendut Tipe A1,Lowokwaru,"K. Mandi Dalam, Kloset Duduk, Kasur, Akses 24 Jam",,900000
Kost Borobudur Utara,Lowokwaru,"WiFi, Kloset Duduk, Kasur, Akses 24 Jam",,500000
Kost CMG Tipe Vip,Lowokwaru,"K. Mandi Dalam, WiFi, Kloset Duduk, Kasur",,900000
Kost Ilham Tipe Standard,Lowokwaru,"WiFi, Kasur, Akses 24 Jam",,580000
